Date,Open
08/12/16,110.860001
07/12/16,109.260002
06/12/16,109.5
05/12/16,110
02/12/16,109.169998
01/12/16,110.370003
30/11/16,111.599998
29/11/16,110.779999
28/11/16,111.43
25/11/16,111.129997
23/11/16,111.360001
22/11/16,111.949997
21/11/16,110.120003
18/11/16,109.720001
17/11/16,109.809998
16/11/16,106.699997
15/11/16,106.57
14/11/16,107.709999
11/11/16,107.120003
10/11/16,111.089996
09/11/16,109.879997
08/11/16,110.309998
07/11/16,110.080002
04/11/16,108.529999
03/11/16,110.980003
02/11/16,111.400002
01/11/16,113.459999
31/10/16,113.650002
28/10/16,113.870003
27/10/16,115.389999
26/10/16,114.309998
25/10/16,117.949997
24/10/16,117.099998
21/10/16,116.809998
20/10/16,116.860001
19/10/16,117.25
18/10/16,118.18
17/10/16,117.330002
14/10/16,117.879997
13/10/16,116.790001
12/10/16,117.349998
11/10/16,117.699997
10/10/16,115.019997
07/10/16,114.309998
06/10/16,113.699997
05/10/16,113.400002
04/10/16,113.059998
03/10/16,112.709999
30/09/16,112.459999
29/09/16,113.160004
28/09/16,113.690002
27/09/16,113
26/09/16,111.639999
23/09/16,114.419998
22/09/16,114.349998
21/09/16,113.849998
20/09/16,113.050003
19/09/16,115.190002
16/09/16,115.120003
15/09/16,113.860001
14/09/16,108.730003
13/09/16,107.510002
12/09/16,102.650002
09/09/16,104.639999
08/09/16,107.25
07/09/16,107.830002
06/09/16,107.900002
02/09/16,107.699997
01/09/16,106.139999
31/08/16,105.660004
30/08/16,105.800003
29/08/16,106.620003
26/08/16,107.410004
25/08/16,107.389999
24/08/16,108.57
23/08/16,108.589996
22/08/16,108.860001
19/08/16,108.769997
18/08/16,109.230003
17/08/16,109.099998
16/08/16,109.629997
15/08/16,108.139999
12/08/16,107.779999
11/08/16,108.519997
10/08/16,108.709999
09/08/16,108.230003
08/08/16,107.519997
05/08/16,106.269997
04/08/16,105.580002
03/08/16,104.809998
02/08/16,106.050003
01/08/16,104.410004
29/07/16,104.190002
28/07/16,102.830002
27/07/16,104.269997
26/07/16,96.82
25/07/16,98.25
22/07/16,99.260002
21/07/16,99.830002
20/07/16,100
19/07/16,99.559998
18/07/16,98.699997
15/07/16,98.919998
14/07/16,97.389999
13/07/16,97.410004
12/07/16,97.169998
11/07/16,96.75
08/07/16,96.489998
07/07/16,95.699997
06/07/16,94.599998
05/07/16,95.389999
01/07/16,95.489998
30/06/16,94.440002
29/06/16,93.970001
28/06/16,92.900002
27/06/16,93
24/06/16,92.910004
23/06/16,95.940002
22/06/16,96.25
21/06/16,94.940002
20/06/16,96
17/06/16,96.620003
16/06/16,96.449997
15/06/16,97.82
14/06/16,97.32
13/06/16,98.690002
10/06/16,98.529999
09/06/16,98.5
08/06/16,99.019997
07/06/16,99.25
06/06/16,97.989998
03/06/16,97.790001
02/06/16,97.599998
01/06/16,99.019997
31/05/16,99.599998
27/05/16,99.440002
26/05/16,99.68
25/05/16,98.669998
24/05/16,97.220001
23/05/16,95.870003
20/05/16,94.639999
19/05/16,94.639999
18/05/16,94.160004
17/05/16,94.550003
16/05/16,92.389999
13/05/16,90
12/05/16,92.720001
11/05/16,93.480003
10/05/16,93.330002
09/05/16,93
06/05/16,93.370003
05/05/16,94
04/05/16,95.199997
03/05/16,94.199997
02/05/16,93.970001
29/04/16,93.989998
28/04/16,97.610001
27/04/16,96
26/04/16,103.910004
25/04/16,105
22/04/16,105.010002
21/04/16,106.93
20/04/16,106.639999
19/04/16,107.879997
18/04/16,108.889999
15/04/16,112.110001
14/04/16,111.620003
13/04/16,110.800003
12/04/16,109.339996
11/04/16,108.970001
08/04/16,108.910004
07/04/16,109.949997
06/04/16,110.230003
05/04/16,109.510002
04/04/16,110.419998
01/04/16,108.779999
31/03/16,109.720001
30/03/16,108.650002
29/03/16,104.889999
28/03/16,106
24/03/16,105.470001
23/03/16,106.480003
22/03/16,105.25
21/03/16,105.93
18/03/16,106.339996
17/03/16,105.519997
16/03/16,104.610001
15/03/16,103.959999
14/03/16,101.910004
11/03/16,102.239998
10/03/16,101.410004
09/03/16,101.309998
08/03/16,100.779999
07/03/16,102.389999
04/03/16,102.370003
03/03/16,100.580002
02/03/16,100.510002
01/03/16,97.650002
29/02/16,96.860001
26/02/16,97.199997
25/02/16,96.050003
24/02/16,93.980003
23/02/16,96.400002
22/02/16,96.309998
19/02/16,96
18/02/16,98.839996
17/02/16,96.669998
16/02/16,95.019997
12/02/16,94.190002
11/02/16,93.790001
10/02/16,95.919998
09/02/16,94.290001
08/02/16,93.129997
05/02/16,96.519997
04/02/16,95.860001
03/02/16,95
02/02/16,95.419998
01/02/16,96.470001
29/01/16,94.790001
28/01/16,93.790001
27/01/16,96.040001
26/01/16,99.93
25/01/16,101.519997
22/01/16,98.629997
21/01/16,97.059998
20/01/16,95.099998
19/01/16,98.410004
15/01/16,96.199997
14/01/16,97.959999
13/01/16,100.32
12/01/16,100.550003
11/01/16,98.970001
08/01/16,98.550003
07/01/16,98.68
06/01/16,100.559998
05/01/16,105.75
04/01/16,102.610001
31/12/15,107.010002
30/12/15,108.580002
29/12/15,106.959999
28/12/15,107.589996
24/12/15,109
23/12/15,107.269997
22/12/15,107.400002
21/12/15,107.279999
18/12/15,108.910004
17/12/15,112.019997
16/12/15,111.07
15/12/15,111.940002
14/12/15,112.18
11/12/15,115.190002
10/12/15,116.040001
09/12/15,117.639999
08/12/15,117.519997
07/12/15,118.980003
04/12/15,115.290001
03/12/15,116.550003
02/12/15,117.339996
01/12/15,118.75
30/11/15,117.989998
27/11/15,118.290001
25/11/15,119.209999
24/11/15,117.330002
23/11/15,119.269997
20/11/15,119.199997
19/11/15,117.639999
18/11/15,115.760002
17/11/15,114.919998
16/11/15,111.379997
13/11/15,115.199997
12/11/15,116.260002
11/11/15,116.370003
10/11/15,116.900002
09/11/15,120.959999
06/11/15,121.110001
05/11/15,121.849998
04/11/15,123.129997
03/11/15,120.790001
02/11/15,120.800003
30/10/15,120.989998
29/10/15,118.699997
28/10/15,116.93
27/10/15,115.400002
26/10/15,118.080002
23/10/15,116.699997
22/10/15,114.330002
21/10/15,114
20/10/15,111.339996
19/10/15,110.800003
16/10/15,111.779999
15/10/15,110.93
14/10/15,111.290001
13/10/15,110.82
12/10/15,112.730003
09/10/15,110
08/10/15,110.190002
07/10/15,111.739998
06/10/15,110.629997
05/10/15,109.879997
02/10/15,108.010002
01/10/15,109.07
